         U pthread_include_pthread_cond_impl
         U start_app
42019eca T ble_hs_hci_get_hci_version
42019ed4 T ble_hs_hci_init
42019f20 T ble_hs_hci_cmd_send_buf
42019fb2 t ble_hs_hci_evt_le_meta
42019fde t ble_hs_hci_evt_le_ext_adv_rpt
42019fe2 t ble_hs_hci_evt_hw_error
4201a000 t ble_hs_hci_evt_enc_key_refresh
4201a01c t ble_hs_hci_evt_encrypt_change
4201a038 t ble_hs_hci_evt_le_phy_update_complete
4201a054 t ble_hs_hci_evt_le_dir_adv_rpt
4201a0ee t ble_hs_hci_evt_le_adv_rpt
4201a1ca t ble_hs_hci_evt_le_conn_parm_req
4201a1e6 t ble_hs_hci_evt_le_lt_key_req
4201a202 t ble_hs_hci_evt_le_rd_rem_used_feat_complete
4201a21c t ble_hs_hci_evt_le_conn_upd_complete
4201a238 t ble_hs_hci_evt_disconn_complete
4201a280 t ble_hs_hci_evt_num_completed_pkts
4201a30a t ble_hs_hci_evt_le_enh_conn_complete
4201a3d4 t ble_hs_hci_evt_le_conn_complete
4201a47a t ble_hs_hci_evt_le_adv_set_terminated
4201a47e t ble_hs_hci_evt_le_scan_req_rcvd
4201a482 t ble_hs_hci_evt_le_periodic_adv_sync_estab
4201a486 t ble_hs_hci_evt_le_periodic_adv_rpt
4201a48a t ble_hs_hci_evt_le_periodic_adv_sync_lost
4201a48e t ble_hs_hci_evt_le_periodic_adv_sync_transfer
4201a492 t ble_hs_hci_evt_le_scan_timeout
4201a496 T ble_hs_hci_evt_process
4201a4e4 T ble_hs_hci_evt_acl_process
4201a592 T ble_hs_hci_util_handle_pb_bc_join
4201a5a0 T ble_hs_hci_util_read_adv_tx_pwr
4201a5ca T ble_hs_hci_util_rand
4201a620 T ble_hs_hci_util_data_hdr_strip
4201a66a T ble_hs_id_set_pub
4201a690 T ble_hs_id_addr
4201a708 t ble_hs_id_addr_type_usable
4201a740 T ble_hs_id_copy_addr
4201a780 T ble_hs_id_use_addr
4201a7aa T ble_hs_id_reset
4201a7cc T ble_hs_log_mbuf
4201a7fc T ble_hs_log_flat_buf
4201a7fe t ble_hs_mbuf_gen_pkt
4201a834 T ble_hs_mbuf_acl_pkt
4201a83a T ble_hs_mbuf_att_pkt
4201a840 T ble_hs_mbuf_l2cap_pkt
4201a844 T ble_hs_mbuf_from_flat
4201a874 T ble_hs_mbuf_pullup_base
4201a8a8 t ble_hs_misc_restore_one_irk
4201a8ce T ble_hs_misc_conn_chan_find
4201a910 T ble_hs_misc_conn_chan_find_reqd
4201a93c T ble_hs_misc_own_addr_type_to_id
4201a94e T ble_hs_misc_peer_addr_type_to_id
4201a952 T ble_hs_misc_restore_irks
4201a962 T ble_mqueue_init
4201a980 T ble_mqueue_get
4201a9b4 T ble_mqueue_put
4201aa08 T ble_hs_pvcy_remove_entry
4201aa3e T ble_hs_pvcy_ensure_started
4201aa7e T ble_hs_pvcy_our_irk
4201aa8c T ble_hs_pvcy_set_mode
4201aad0 T ble_hs_pvcy_add_entry
4201ab8c T ble_hs_pvcy_set_our_irk
4201ac58 T ble_hs_startup_go
4201adfc t ble_hs_stop_done.constprop.2
4201ae4e t ble_hs_stop_terminate_timeout_cb
4201ae52 T ble_hs_stop_init
4201ae7a T ble_l2cap_chan_alloc
4201aeb0 T ble_l2cap_chan_free
4201aed2 T ble_l2cap_is_mtu_req_sent
4201aeda T ble_l2cap_parse_hdr
4201af14 T ble_l2cap_prepend_hdr
4201af58 T ble_l2cap_get_conn_handle
4201af66 T ble_l2cap_remove_rx
4201af86 T ble_l2cap_rx
4201b0c2 T ble_l2cap_tx
4201b10e T ble_l2cap_init
4201b148 t ble_l2cap_sig_rx_noop
4201b14c t ble_l2cap_sig_update_call_cb
4201b15e t ble_l2cap_sig_proc_extract
4201b1ca t ble_l2cap_sig_proc_free
4201b1dc t ble_l2cap_sig_rx_reject
4201b1f8 t ble_l2cap_sig_update_rsp_rx
4201b25c t ble_l2cap_sig_rx
4201b2f2 t ble_l2cap_sig_update_req_rx
4201b3b6 T ble_l2cap_sig_update
4201b4fc T ble_l2cap_sig_create_chan
4201b524 T ble_l2cap_sig_conn_broken
4201b56e T ble_l2cap_sig_timer
4201b61e T ble_l2cap_sig_init
4201b64c T ble_l2cap_sig_tx
4201b682 T ble_l2cap_sig_hdr_parse
4201b6aa T ble_l2cap_sig_cmd_get
4201b70e T ble_l2cap_sig_reject_tx
4201b764 T ble_l2cap_sig_reject_invalid_cid_tx
4201b780 t ble_sm_insert
4201b796 t ble_sm_rx_noop
4201b7a4 t ble_sm_build_authreq
4201b7c6 t ble_sm_io_action
4201b7d6 t ble_sm_sec_req_exec
4201b81a t ble_sm_fill_store_value
4201b90a t ble_sm_start_encrypt_tx
4201b97c t ble_sm_enc_restore_exec
4201b992 t ble_sm_enc_start_exec
4201ba02 t ble_sm_ltk_req_reply_tx
4201ba60 t ble_sm_ltk_start_exec
4201ba9a t ble_sm_ltk_req_neg_reply_tx
4201baca t ble_sm_ltk_restore_exec
4201bb30 t ble_sm_random_exec
4201bb40 t ble_sm_confirm_exec
4201bb50 t ble_sm_proc_free
4201bb62 t ble_sm_proc_alloc
4201bb90 t ble_sm_proc_remove.isra.1.part.2
4201bba4 t ble_sm_fail_rx
4201bbe0 t ble_sm_key_exch_success
4201bc62 t ble_sm_key_exch_exec
4201bef6 t ble_sm_key_rxed
4201bf18 t ble_sm_pair_cfg
4201bfe6 T ble_sm_num_procs
4201bffa t ble_sm_chk_store_overflow_by_type
4201c044 t ble_sm_chk_store_overflow
4201c06c T ble_sm_gen_pair_rand
4201c072 T ble_sm_ia_ra
4201c108 T ble_sm_proc_find
4201c14e t ble_sm_sign_info_rx
4201c1f0 t ble_sm_id_addr_info_rx
4201c29c t ble_sm_id_info_rx
4201c33e t ble_sm_master_id_rx
4201c414 t ble_sm_enc_info_rx
4201c4be t ble_sm_pair_req_rx
4201c716 T ble_sm_ioact_state
4201c73e T ble_sm_proc_can_advance
4201c776 t ble_sm_confirm_rx
4201c834 t ble_sm_pair_rsp_rx
4201c926 T ble_sm_process_result
4201cb98 t ble_sm_enc_event_rx
4201ccf6 t ble_sm_rx
4201cd80 T ble_sm_enc_change_rx
4201cd9c T ble_sm_enc_key_refresh_rx
4201cdb4 T ble_sm_ltk_req_rx
4201cf4e T ble_sm_our_pair_rand
4201cf62 t ble_sm_pair_exec
4201d06c T ble_sm_peer_pair_rand
4201d080 t ble_sm_random_rx
4201d114 T ble_sm_timer
4201d1f6 T ble_sm_pair_initiate
4201d282 T ble_sm_slave_initiate
4201d2fa T ble_sm_enc_initiate
4201d3de t ble_sm_sec_req_rx
4201d4d2 T ble_sm_inject_io
4201d660 T ble_sm_connection_broken
4201d684 T ble_sm_init
4201d6c8 T ble_sm_create_chan
4201d6f0 T ble_sm_cmd_get
4201d738 T ble_sm_tx
4201d75e T ble_sm_lgcy_io_action
4201d802 T ble_sm_lgcy_confirm_exec
4201d8a8 T ble_sm_lgcy_random_exec
4201d91a T ble_sm_lgcy_random_rx
4201da1e t ble_sm_sc_gen_numcmp
4201da70 t ble_sm_sc_random_advance
4201daa4 t ble_sm_sc_dhkey_addrs.isra.3
4201dae4 t ble_sm_sc_ensure_keys_generated
4201db3e T ble_sm_sc_io_action
4201dbf8 T ble_sm_sc_oob_confirm
4201dc8e T ble_sm_sc_confirm_exec
4201dd70 T ble_sm_sc_random_exec
4201de12 T ble_sm_sc_random_rx
4201dfe4 T ble_sm_sc_public_key_exec
4201e0ca T ble_sm_sc_public_key_rx
4201e210 T ble_sm_sc_dhkey_check_exec
4201e2f8 T ble_sm_sc_dhkey_check_rx
4201e498 T ble_sm_sc_oob_data_check
4201e4c4 T ble_sm_sc_init
4201e4da t ble_store_status
4201e4ee T ble_store_read
4201e51a T ble_store_delete
4201e542 T ble_store_overflow_event
4201e55a T ble_store_write
4201e5b0 T ble_store_full_event
4201e5ca T ble_store_read_our_sec
4201e5d4 T ble_store_write_our_sec
4201e5dc T ble_store_read_peer_sec
4201e5e6 T ble_store_write_peer_sec
4201e652 T ble_store_read_cccd
4201e65c T ble_store_write_cccd
4201e664 T ble_store_delete_cccd
4201e66c T ble_store_key_from_value_cccd
4201e692 T ble_store_key_from_value_sec
4201e6cc T ble_store_iterate
4201e786 t ble_store_util_iter_count
4201e790 t ble_store_util_iter_unique_peer
4201e816 T ble_store_util_bonded_peers
4201e848 T ble_store_util_delete_all
4201e870 T ble_store_util_delete_peer
4201e8d8 T ble_store_util_count
4201e8ea T ble_store_util_status_rr
4201e91a T ble_uuid_init_from_buf
4201e978 T ble_uuid_cmp
4201e9c4 T ble_uuid_to_str
4201ea78 T ble_uuid_u16
4201ea8c T ble_uuid_init_from_att_buf
4201ead2 T ble_uuid_init_from_att_mbuf
4201eb20 T ble_uuid_flat
4201eb8a T ble_uuid_to_mbuf
4201ebb6 T ble_uuid_length
4201ebbe t ble_store_config_print_value_sec
4201ec08 t ble_addr_cmp
4201ec26 t ble_store_config_find_sec
4201ecaa t ble_store_config_delete_sec
4201ed04 t ble_store_config_find_cccd
4201ed7c T ble_store_config_write
4201eeb4 t ble_store_config_print_key_sec
4201eee6 T ble_store_config_read
4201efa4 T ble_store_config_delete
4201f046 T ble_store_config_init
4201f084 t ble_nvs_write_key_value
4201f13e t get_nvs_db_value
4201f1ba t get_nvs_key_string
4201f1f4 t populate_db_from_nvs
4201f2e0 t get_nvs_db_attribute
4201f40a t ble_store_nvs_write
4201f4aa t ble_nvs_delete_value
4201f580 T ble_store_config_persist_cccds
4201f65c T ble_store_config_persist_peer_secs
4201f740 T ble_store_config_persist_our_secs
4201f824 T ble_store_config_conf_init
4201f8fa T ble_hs_util_ensure_addr
4201f944 T put_le16
4201f950 T put_le32
4201f96c T get_le16
4201f97a T get_le32
4201f998 T get_be32
4201f9b6 T swap_in_place
4201f9de T swap_buf
4201f9fa T mem_init_mbuf_pool
4201fa4c T mem_split_frag
4201faa2 T esp_nimble_init
4201face T nimble_port_init
4201fb0a t _os_mbuf_leadingspace
4201fb26 t _os_mbuf_trailingspace
4201fb44 t _os_msys_find_pool
4201fb66 t _os_mbuf_copypkthdr
4201fbc8 T os_msys_register
4201fc02 T os_msys_reset
4201fc0e T os_mbuf_pool_init
4201fc1a T os_mbuf_get
4201fc56 T os_mbuf_get_pkthdr
4201fca6 T os_msys_get_pkthdr
4201fcce T os_mbuf_free
4201fcde T os_mbuf_free_chain
4201fd04 T os_mbuf_append
4201fdd4 T os_mbuf_off
4201fdf4 T os_mbuf_appendfrom
4201fe62 T os_mbuf_copydata
4201fecc T os_mbuf_adj
4201ff92 T os_mbuf_cmpf
42020028 T os_mbuf_cmpm
4202012a T os_mbuf_prepend
420201d0 T os_mbuf_copyinto
42020272 T os_mbuf_concat
420202b6 T os_mbuf_extend
42020326 T os_mbuf_pullup
42020424 T os_mbuf_prepend_pullup
42020446 T os_mbuf_trim_front
420204ae T os_mbuf_pack_chains
4202058e t os_mempool_init_internal
42020600 T os_mempool_init
42020606 T os_mempool_ext_init
42020626 T os_memblock_from
42020654 T os_memblock_get
420206a0 T os_memblock_put_from_cb
420206d4 T os_memblock_put
420206fc T os_msys_buf_alloc
42020726 T os_msys_buf_free
4202074a T os_msys_init
420207cc T esp_nimble_enable
420207f8 T esp_nimble_disable
42020820 T nimble_port_freertos_init
42020824 T nimble_port_freertos_deinit
42020828 t in_isr
4202083e T npl_freertos_eventq_get
420208d4 T npl_freertos_eventq_put
42020958 t os_callout_timer_cb
420209a8 T npl_freertos_eventq_remove
42020b28 T npl_freertos_mutex_init
42020b76 T npl_freertos_mutex_pend
42020bfa T npl_freertos_mutex_release
42020c7a T npl_freertos_sem_init
42020cca T npl_freertos_sem_pend
42020d74 T npl_freertos_sem_release
42020e1c T npl_freertos_callout_init
42020e7c T npl_freertos_callout_deinit
42020eb0 T npl_freertos_callout_reset
42020f72 T npl_freertos_callout_stop
42020f88 T npl_freertos_callout_is_active
42020fc4 T npl_freertos_callout_get_ticks
42020fce T npl_freertos_time_ms_to_ticks
42020ffc t ble_sm_alg_aes_cmac
42021078 t ble_sm_alg_rand
4202108a T ble_sm_alg_encrypt
420210f8 T ble_sm_alg_s1
4202116c T ble_sm_alg_c1
420212ba T ble_sm_alg_f4
42021366 T ble_sm_alg_f5
420214c2 T ble_sm_alg_f6
4202160a T ble_sm_alg_g2
420216d4 T ble_sm_alg_gen_dhkey
42021768 T ble_sm_alg_gen_key_pair
42021804 T ble_sm_alg_ecc_init
42021810 t add_round_key
420218ea t shift_rows
4202199e t mult_row_column
42021a72 T tc_aes128_set_encrypt_key
42021b50 T tc_aes_encrypt
42021c5a T gf_double
42021c88 T tc_cmac_erase
42021ca4 T tc_cmac_init
42021cdc T tc_cmac_setup
42021d4a T tc_cmac_update
42021e42 T tc_cmac_final
42021ec8 t uECC_vli_add
42021f18 t uECC_vli_rshift1
42021f38 t vli_modInv_update
42021f86 t uECC_vli_mult
4202208a T uECC_set_rng
42022094 T uECC_get_rng
4202209e T uECC_vli_clear
420220ba T uECC_vli_isZero
420220dc T uECC_vli_testBit
420220f0 T uECC_vli_numBits
4202213e T uECC_vli_set
4202215e T uECC_vli_cmp_unsafe
42022192 T uECC_vli_equal
420221c0 T uECC_vli_sub
42022214 T vli_mmod_fast_secp256r1
420223da T uECC_vli_modAdd
42022424 T uECC_vli_modSub
4202245a T uECC_vli_mmod
420225ac T uECC_vli_modMult_fast
420225d6 t uECC_vli_modSquare_fast
420225de T double_jacobian_default
4202274c T x_side_default
420227be t XYcZ_addC
420228f4 T uECC_vli_modInv
42022a12 T EccPoint_isZero
42022a20 T apply_z
42022a70 T XYcZ_add
42022b58 T EccPoint_mult
42022d24 T regularize_k
42022d96 T EccPoint_compute_public_key
42022dee T uECC_vli_nativeToBytes
42022e1e T uECC_vli_bytesToNative
42022e7c T uECC_valid_point
42022f04 T uECC_valid_public_key
42022f54 T uECC_make_key
42022ffe T uECC_shared_secret
420230d8 T _copy
42023100 T _set
42023108 T _double_byte
4202311c T _ZN10HttpClient4readEv
4202317a T _ZN10HttpClient4readEPhj
420231ac W _ZN10HttpClientD1Ev
420231ac W _ZN10HttpClientD2Ev
420231be W _ZN10HttpClientD0Ev
420231da T _ZN10HttpClient9availableEv
42023284 T _ZN10HttpClient10resetStateEv
420232b8 T _ZN10HttpClientC1ER6ClientPKct
420232b8 T _ZN10HttpClientC2ER6ClientPKct
4202330e T _ZN10HttpClient4stopEv
4202332a T _ZN10HttpClient13finishHeadersEv
42023344 T _ZN10HttpClient10readHeaderEv
4202342a T _ZN10HttpClient19skipResponseHeadersEv
4202348c T _ZN10HttpClient13contentLengthEv
420234ac T _ZN10HttpClient16endOfBodyReachedEv
420234ec T _ZN9WiFiClass9printDiagER5Print
4202360c t _GLOBAL__sub_I__ZN9WiFiClass9printDiagER5Print
4202362e t _ZL23wifi_dns_found_callbackPKcPK7ip_addrPv
4202365e t _ZL22get_esp_netif_hostnamev.part.0
4202369c T _Z23get_esp_netif_interfaceP13esp_netif_obj
420236c0 T _Z26set_esp_interface_hostname15esp_interface_tPKc
420236de T _Z16postArduinoEventP15arduino_event_t
420237cc t _ZL17_arduino_event_cbPvPKclS_
42023a70 T _Z9tcpipInitv
42023e72 T _Z16wifiLowLevelInitb
42024022 T _ZN16WiFiGenericClassC1Ev
42024022 T _ZN16WiFiGenericClassC2Ev
42024024 T _ZN16WiFiGenericClass13setStatusBitsEi
4202403c T _ZN16WiFiGenericClass15clearStatusBitsEi
42024054 T _ZN16WiFiGenericClass14waitStatusBitsEim
42024084 T _ZN16WiFiGenericClass22_isReconnectableReasonEh
420240da T _ZN16WiFiGenericClass7getModeEv
4202410a T _ZN16WiFiGenericClass4modeE11wifi_mode_t
420243c4 T _ZN16WiFiGenericClass9enableSTAEb
420243f2 T _ZN16WiFiGenericClass10hostByNameEPKcR9IPAddress
420244c8 T _ZN16WiFiGenericClass19calculateSubnetCIDRE9IPAddress
42024540 T _Z20set_esp_interface_ip15esp_interface_t9IPAddressS0_S0_S0_
42024d3e W _ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC1ERKS3_
42024d3e W _ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_
42024d78 W _ZN15WiFiEventCbListC1ERKS_
42024d78 W _ZN15WiFiEventCbListC2ERKS_
42024da6 T _ZN16WiFiGenericClass14_eventCallbackEP15arduino_event_t
420250b8 t _ZL19_arduino_event_taskPv
420250f0 t _GLOBAL__sub_I_ARDUINO_EVENTS
42025106 t _ZL13_wifi_strncpyPcPKcj
42025144 T _ZN12WiFiSTAClass10_setStatusE11wl_status_t
420251f4 T _ZN12WiFiSTAClass6statusEv
4202520e T _ZN12WiFiSTAClass5beginEPKcS1_lPKhb
420255fe T _ZN12WiFiSTAClass5beginEv
420257c8 T _ZN12WiFiSTAClass10disconnectEbb
42025908 T _ZN12WiFiSTAClass11isConnectedEv
4202591c T _ZN12WiFiSTAClass16getAutoReconnectEv
42025922 T _ZN12WiFiSTAClass10macAddressEPh
4202594c T _ZN12WiFiSTAClass10macAddressEv
420259d0 T _ZN13WiFiScanClass9_scanDoneEv
42025a32 T _ZN11PreferencesC1Ev
42025a32 T _ZN11PreferencesC2Ev
42025a3c T _ZN11Preferences5beginEPKcbS1_
42025b6e T _ZN11Preferences3endEv
42025b90 T _ZN11PreferencesD1Ev
42025b90 T _ZN11PreferencesD2Ev
42025b9e T _ZN11Preferences5clearEv
42025c9a T _ZN11Preferences6removeEPKc
42025daa T _ZN11Preferences9putUShortEPKct
42025ec2 T _ZN11Preferences6putIntEPKcl
42025fda T _ZN11Preferences7putUIntEPKcm
420260f2 T _ZN11Preferences9putStringEPKcS1_
4202621e T _ZN11Preferences9putStringEPKc6String
4202622c T _ZN11Preferences8putBytesEPKcPKvj
42026342 T _ZN11Preferences8putFloatEPKcf
42026356 T _ZN11Preferences7getTypeEPKc
4202642a T _ZN11Preferences5isKeyEPKc
4202643e T _ZN11Preferences9getUShortEPKct
42026464 T _ZN11Preferences6getIntEPKcl
42026484 T _ZN11Preferences7getUIntEPKcm
420264a4 T _ZN11Preferences9getStringEPKc6String
42026620 T _ZN11Preferences14getBytesLengthEPKc
420266bc T _ZN11Preferences8getBytesEPKcPvj
420267b6 T _ZN11Preferences8getFloatEPKcf
420267cc T _ZN11UpdateClassC1Ev
420267cc T _ZN11UpdateClassC2Ev
42026826 t _GLOBAL__sub_I__ZN11UpdateClass16_enablePartitionEPK15esp_partition_t
42026832 W _ZN16WiFiClientSecure5flushEv
42026834 W _ZN16WiFiClientSecurecvbEv
42026848 T _ZN16WiFiClientSecure7connectE9IPAddresstl
4202686a T _ZN16WiFiClientSecure7connectEPKctl
42026874 T _ZN16WiFiClientSecure5writeEh
4202688e T _ZN16WiFiClientSecure4readEv
420268b2 T _ZN16WiFiClientSecure9connectedEv
420268d6 T _ZNK16WiFiClientSecure2fdEv
420268dc T _ZN16WiFiClientSecure4stopEv
4202690e T _ZN16WiFiClientSecureD1Ev
4202690e T _ZN16WiFiClientSecureD2Ev
4202693c T _ZN16WiFiClientSecureD0Ev
42026958 T _ZN16WiFiClientSecure4readEPhj
420269d0 T _ZN16WiFiClientSecure9availableEv
42026a1c T _ZN16WiFiClientSecure4peekEv
42026a3c T _ZN16WiFiClientSecure5writeEPKhj
42026a6a T _ZN16WiFiClientSecure10setTimeoutEm
42026ac0 T _ZN16WiFiClientSecureC1Ev
42026ac0 T _ZN16WiFiClientSecureC2Ev
42026b4e T _ZN16WiFiClientSecure7connectE9IPAddresstPKcS2_S2_S2_
42026bf0 T _ZN16WiFiClientSecure7connectE9IPAddresstPKcS2_S2_
42026c16 T _ZN16WiFiClientSecure7connectEPKctS1_S1_S1_
42026c6a T _ZN16WiFiClientSecure7connectEPKctS1_S1_
42026d2a T _ZN16WiFiClientSecure7connectEPKct
42026d52 T _ZN16WiFiClientSecure7connectE9IPAddresstPKcS2_
42026dbe T _ZN16WiFiClientSecure7connectE9IPAddresst
42026e06 T _ZN16WiFiClientSecure9setCACertEPKc
42026e0e t esp_crt_check_signature
42027002 t esp_crt_verify_callback
42027174 T arduino_esp_crt_bundle_attach
42027210 t _ZL13_handle_erroriPKci
420272c0 T _Z8ssl_initP17sslclient_context
420272f6 T _Z16start_ssl_clientP17sslclient_contextRK9IPAddressmPKciS5_bS5_S5_S5_S5_bPS5_
42027cb2 T _Z15stop_ssl_socketP17sslclient_contextPKcS2_S2_
42027d4a T _Z12data_to_readP17sslclient_context
42027d9e T _Z13send_ssl_dataP17sslclient_contextPKhj
42027e3c T _Z15get_ssl_receiveP17sslclient_contextPhi
42027e42 T _ZN7TwoWire5writeEPKhj
42027e7e T _ZN7TwoWire9availableEv
42027e88 T _ZN7TwoWire5flushEv
42027e96 T _ZN7TwoWire5writeEh
42027f18 T _ZN7TwoWire4readEv
42027f98 T _ZN7TwoWire4peekEv
42028010 T _ZN7TwoWireC1Eh
42028010 T _ZN7TwoWireC2Eh
42028076 T _ZN7TwoWire8initPinsEii
42028170 T _ZN7TwoWire14freeWireBufferEv
420281a0 T _ZN7TwoWire18allocateWireBufferEv
4202828e T _ZN7TwoWire5beginEiim
42028406 T _ZN7TwoWire3endEv
420284ca T _ZN7TwoWireD1Ev
420284ca T _ZN7TwoWireD2Ev
420284f4 T _ZN7TwoWireD0Ev
42028510 T _ZN7TwoWire17beginTransmissionEt
42028662 T _ZN7TwoWire15endTransmissionEb
42028768 T _ZN7TwoWire11requestFromEtjb
420289e8 T _ZN7TwoWire11requestFromEhh
420289fc T _ZN7TwoWire17beginTransmissionEi
42028a04 T _ZN7TwoWire15endTransmissionEv
42028a0a t _GLOBAL__sub_I__ZN7TwoWireC2Eh
42028a2e t _ZZN9INA226_WE12setAlertTypeE17INA226_ALERT_TYPEfENKUlfE_clEf.isra.0
42028aba T _ZN9INA226_WE13writeRegisterEht
42028b04 T _ZN9INA226_WE12reset_INA226Ev
42028b0c T _ZN9INA226_WE19setCorrectionFactorEf
42028b4a T _ZN9INA226_WE16setResistorRangeEff
42028c12 T _ZN9INA226_WE7powerUpEv
42028c2c T _ZNK9INA226_WE12readRegisterEh
42028c9c T _ZN9INA226_WE10setAverageE15INA226_AVERAGES
42028cca T _ZN9INA226_WE17setConversionTimeE16INA226_CONV_TIMES0_
42028d06 T _ZN9INA226_WE17setConversionTimeE16INA226_CONV_TIME
42028d0c T _ZN9INA226_WE14setMeasureModeE19INA226_MEASURE_MODE
42028d34 T _ZN9INA226_WE4initEv
42028dba T _ZN9INA226_WE17getShuntVoltage_VEv
42028e20 T _ZN9INA226_WE18getShuntVoltage_mVEv
42028e86 T _ZN9INA226_WE15getBusVoltage_VEv
42028eba T _ZN9INA226_WE13getCurrent_mAEv
42028ee6 T _ZN9INA226_WE12getCurrent_AEv
42028f04 T _ZN9INA226_WE11getBusPowerEv
42028f2c T _ZN9INA226_WE22startSingleMeasurementEv
42028f7c T _ZN9INA226_WE28startSingleMeasurementNoWaitEv
42028fa2 T _ZN9INA226_WE9powerDownEv
42028fc2 T _ZN9INA226_WE6isBusyEv
42028fda T _ZN9INA226_WE28waitUntilConversionCompletedEv
42028ffc T _ZN9INA226_WE21setAlertPinActiveHighEv
42029020 T _ZN9INA226_WE16enableAlertLatchEv
42029044 T _ZN9INA226_WE20enableConvReadyAlertEv
42029068 T _ZN9INA226_WE12setAlertTypeE17INA226_ALERT_TYPEf
42029160 T _ZN9INA226_WE17readAndClearFlagsEv
42029192 T _ZN9INA226_WE14setCalibrationEff
420292ba T _ZN8EspClass7restartEv
420292c6 t usb_serial_jtag_ll_ena_intr_mask
420292d6 T _ZN5HWCDC5writeEh
420292f0 T _ZN5HWCDC9availableEv
42029306 T _ZN5HWCDC4peekEv
42029336 T _ZN5HWCDC4readEv
4202936a T _ZN5HWCDC17availableForWriteEv
420293cc T _ZN5HWCDC5writeEPKhj
420294ce T _ZN5HWCDC5flushEv
42029562 t _ZL25arduino_hw_cdc_event_postPKclPvjPi.constprop.7
42029584 t _ZL18hw_cdc_isr_handlerPv
4202972a T _ZNK5HWCDCcvbEv
42029738 T _ZN5HWCDC15setTxBufferSizeEj
4202977c T _ZN5HWCDC15setRxBufferSizeEj
420297c2 T _ZN5HWCDC3endEv
42029836 T _ZN5HWCDCD1Ev
42029836 T _ZN5HWCDCD2Ev
4202984e T _ZN5HWCDCD0Ev
42029868 T _ZN5HWCDC5beginEm
4202995e t _GLOBAL__sub_I_ARDUINO_HW_CDC_EVENTS
42029980 W _ZN9IPAddressD1Ev
42029980 W _ZN9IPAddressD2Ev
42029982 T _ZNK9IPAddress7printToER5Print
420299dc W _ZN9IPAddressD0Ev
420299e2 T _ZN9IPAddressC1Ev
420299e2 T _ZN9IPAddressC2Ev
420299f2 T _ZN9IPAddressC1Em
420299f2 T _ZN9IPAddressC2Em
42029a00 T _ZN9IPAddressaSEPKh
42029a1e T _ZN9IPAddressaSEm
42029a22 T _ZNK9IPAddresseqEPKh
42029a42 T _ZNK9IPAddress8toStringEv
42029a9a T _ZN9IPAddress10fromStringEPKc
42029b02 t _GLOBAL__sub_I__ZN9IPAddressC2Ev
42029b1a W _ZN5Print5writeEPKc
42029b48 T _ZN5Print6printfEPKcz
42029bfc T _ZN5Print5printERK6String
42029c22 T _ZN5Print5printEPKc
42029c26 T _ZN5Print5printEc
42029c2e T _ZN5Print7printlnEv
42029c3a T _ZN5Print7printlnERK6String
42029c5c T _ZN5Print7printlnEPKc
42029c7e T _ZN5Print11printNumberEmh
42029cec T _ZN5Print5printEli
42029d32 T _ZN5Print7printlnEii
42029d54 T _ZN5Print5printEmi
42029d6a T _ZN5Print5printEhi
42029d6e T _ZN5Print7printlnEhi
42029d90 T _ZN5Print5printEji
42029d94 T _ZN6Stream9timedReadEv
42029dc6 T _ZN6Stream9readBytesEPcj
42029e00 T _ZN6Stream10readStringEv
42029e44 T _ZN6Stream9timedPeekEv
42029e76 T _ZN6Stream13peekNextDigitEv
42029eb4 T _ZN6Stream10setTimeoutEm
42029eb8 T _ZN6Stream9findMultiEPNS_11MultiTargetEi
42029f86 T _ZN6Stream9findUntilEPKcjS1_j
42029fb2 T _ZN6Stream9findUntilEPKcS1_
42029fec T _ZN6Stream4findEPKcj
4202a008 T _ZN6Stream4findEPKc
4202a03a T _ZN6Stream8parseIntEc
4202a0ba T _ZN6Stream10parseFloatEc
4202a19c T _ZN6Stream14readBytesUntilEcPcj
4202a1e6 T _ZN6Stream15readStringUntilEc
4202a232 W _ZNK6String3lenEv
4202a248 W _ZN6String6setLenEi
4202a278 W _ZN6String4initEv
4202a292 T _ZN6String10invalidateEv
4202a2ba T _ZN6StringD1Ev
4202a2ba T _ZN6StringD2Ev
4202a2be T _ZN6String12changeBufferEj
4202a3fe T _ZN6String7reserveEj
4202a44c T _ZN6String4copyEPKcj
4202a49c T _ZN6StringC1EPKc
4202a49c T _ZN6StringC2EPKc
4202a4d0 T _ZN6String4moveERS_
4202a5f2 T _ZN6StringC1EOS_
4202a5f2 T _ZN6StringC2EOS_
4202a60e T _ZN6StringaSERKS_
4202a64a T _ZN6StringC1ERKS_
4202a64a T _ZN6StringC2ERKS_
4202a666 T _ZN6StringaSEOS_
4202a680 T _ZN6StringaSEPKc
4202a6b0 T _ZN6StringC1Emh
4202a6b0 T _ZN6StringC2Emh
4202a6fe T _ZN6String6concatEPKcj
4202a784 T _ZN6String6concatERKS_
4202a836 T _ZN6String6concatEPKc
4202a860 T _ZN6String6concatEc
4202a87a T _ZplRK15StringSumHelperRK6String
4202a8b0 T _ZplRK15StringSumHelperPKc
4202a8e4 T _ZNK6String6equalsEPKc
4202a92e T _ZN6StringixEj
4202a968 T _ZNK6String7indexOfEcj
4202a9aa T _ZNK6String7indexOfEc
